Date,High,Low,Open,Close,Avg,Volume
2017-01-03,42.0,41.6,42.0,41.6,41.72,321500.0
2017-01-04,42.05,41.6,41.6,42.05,41.98,314110.0
2017-01-05,42.4,41.9,41.9,42.3,42.22,359450.0
2017-01-06,43.5,42.35,42.4,43.1,43.01,850050.0
2017-01-09,43.5,43.2,43.3,43.2,43.38,459010.0
2017-01-10,43.3,42.85,43.2,42.9,43.07,459520.0
2017-01-11,43.45,42.6,42.9,43.0,42.92,415040.0
2017-01-12,43.3,42.85,43.2,43.0,43.0,518850.0
2017-01-13,43.45,42.95,43.05,43.3,43.25,506040.0
2017-01-16,43.3,42.85,43.3,42.85,43.08,249960.0
2017-01-17,43.0,42.3,43.0,42.65,42.67,662430.0
2017-01-18,42.65,42.1,42.3,42.1,42.25,743470.0
2017-01-19,42.3,41.8,42.1,42.0,42.01,1160620.0
2017-01-20,42.2,41.85,42.15,42.0,41.98,714290.0
2017-01-23,42.2,41.7,42.2,42.0,41.92,729750.0
2017-01-24,42.2,41.5,42.2,41.5,41.65,539560.0
2017-01-25,42.0,41.5,41.9,42.0,41.85,788030.0
2017-02-02,42.85,42.3,42.3,42.5,42.53,390520.0
2017-02-03,42.5,41.95,42.5,42.0,42.2,479860.0
2017-02-06,42.6,42.0,42.5,42.4,42.42,473180.0
2017-02-07,42.8,42.2,42.4,42.8,42.45,794850.0
2017-02-08,42.9,42.7,42.9,42.75,42.77,334800.0
2017-02-09,42.85,42.55,42.8,42.65,42.69,282170.0
2017-02-10,42.75,42.05,42.6,42.5,42.39,834560.0
2017-02-13,42.6,42.3,42.5,42.5,42.49,316160.0
2017-02-14,42.85,42.45,42.6,42.55,42.64,496140.0
2017-02-15,44.7,42.6,42.6,44.5,43.68,2270860.0
2017-02-16,44.7,44.0,44.5,44.0,44.32,871460.0
2017-02-17,44.1,43.6,44.1,44.0,43.84,692670.0
2017-02-20,45.4,43.3,43.8,45.3,44.52,804050.0
2017-02-21,47.0,45.3,45.3,46.45,46.44,1391740.0
2017-02-22,46.8,45.5,46.3,45.7,46.19,885490.0
2017-02-23,46.0,45.0,45.7,45.25,45.39,584670.0
2017-02-24,46.0,44.9,45.25,45.25,45.22,508290.0
2017-02-27,46.5,45.3,45.3,45.95,45.98,788600.0
2017-02-28,46.2,45.0,46.2,45.0,45.44,1009600.0
2017-03-01,45.35,44.3,44.7,44.7,44.82,651080.0
2017-03-02,44.95,44.0,44.6,44.1,44.43,794680.0
2017-03-03,44.9,44.3,44.45,44.5,44.39,290560.0
2017-03-06,45.4,44.6,44.9,44.75,44.92,366910.0
2017-03-07,45.3,44.6,44.75,44.85,44.84,238620.0
2017-03-08,44.85,44.0,44.85,44.5,44.64,554530.0
2017-03-09,44.5,44.2,44.5,44.2,44.38,271170.0
2017-03-10,44.7,44.0,44.05,44.2,44.23,841330.0
2017-03-13,44.7,44.2,44.6,44.2,44.32,362880.0
2017-03-14,44.5,44.05,44.2,44.05,44.21,370080.0
2017-03-15,44.2,43.3,44.1,43.5,43.87,557540.0
2017-03-16,44.0,43.2,43.2,44.0,43.79,192350.0
2017-03-17,44.8,43.8,44.2,43.8,43.89,1070220.0
2017-03-20,44.5,43.3,44.3,43.3,43.75,1170670.0
2017-03-21,43.8,41.0,43.8,41.45,41.9,6736840.0
2017-03-22,42.4,41.45,41.45,41.65,41.95,1495860.0
2017-03-23,42.6,41.65,41.65,42.5,42.22,1028940.0
2017-03-24,42.45,42.15,42.3,42.35,42.31,1562480.0
2017-03-27,42.4,42.0,42.1,42.35,42.24,1056690.0
